lyrics,is_drake
"at that time, we had it tough
while looking up at those stars in the sky,âtooâfar out ofâreach
you at that time, didn't believeâin galaxies
but i saw it, a silver galaxy
it must haveâhurt,âitâmust have beenâso difficult
i ranâtowards the endless light

it tingles, that summer day's air
the cold sounds of the grey-lit streets
i draw in a breath and knock at your door
we gon' change
we gon' change
we gon' change
we gon' change
we gon' change

now i wish we would smile more
it will be okay, because today's me is doing fine
yesterday's you, now it's all clear
i want to hug the many thorns in the budding rose
the smiling kid, the child who was always laughing brightly
when i see you like that, i can't help smiling

it tingles, that summer day's air
the cold sounds of the grey-lit streets
i draw in a breath and knock at your door
we gon' change
we gon' change
we gon' change
we gon' change
we gon' change

tonight, if i reach my hand to yours
can you hold that hand?
i'll become you
you just have to look at my galaxies
be showered with all those stars
i'll give you my world
the lights illuminating your eyes, they're the me of now
youâre my boy, my boy
my boy, my boy, my boy

we gon' change
we gon' change
we gon' change
we gon' change
we gon' change
we gon' change
we gon' change
we gon' change",0
"seoul that used to be so unusually sparkling
was another new world to me
i met youâwhenâyou were clammyâwith sweat
a somewhat strange kid
me fromâthe moon, you from the stars
our conversations were like homework
bffsâonâoneâday, enemies onâanother
i just wannaâunderstand

hello, my alien
we are each otherâs mystery (yeah, yeah)
is that why itâs even more special (oh)

one day when this cheer dies down, stay (ayy), hey (ayy)
stay by my side
for eternity, keep staying here, stay (ayy), hey (ayy)
like your tiny pinky
longer than seven summers and cold winters
longer than numerous promises and memories
verse 2: v, jimin
i remember our uniforms
our memories are movies
the dumpling incident is a comedy movie yeah, ayy, yeah, ayy
heartfelt stories filling the school bus
now we go out to drive together
still the same, us of those days
âhey jimin, todayâ

the dreamcatcher in my room
7-year-long history
is that why itâs even more special (oh)

one day when this cheer dies down, stay (ayy), hey (ayy)
stay by my side
for eternity, keep staying here stay (ayy), hey (ayy)
like your tiny pinky
longer than seven summers and cold winters
longer than numerous promises and memories

like your pinky
we are still the same
i know everything about you
we gotta trust each other
never forgot
more than the plain âthank youâ
you and me
decided not to fight tomorrow for real
one day when this cheer dies down, stay (ayy),  hey (ayy)
you are my soulmate
for eternity, keep staying here, stay (ayy), hey (ayy)
you are my soulmate
longer than seven summers and cold winters
longer than numerous promises and memories
one day when this cheer dies down, stay (ayy), hey (ayy)
you are my soulmate
for eternity, keep staying here, stay (ayy), hey (ayy)
you are my soulmate
longer than seven summers and cold winters
longer than numerous promises and memories",0
"how long has the moon
and earth been together like this?
you who shines solely by existing
canâiâstay by yourâside?
you are my earth
i'm just aâmoon to you
your little star that lights up your heart
you are my earth
and all i see is you
the only thing i can do is to gaze at you like this

though everyone says i'm beautiful
but my sea is all black
a star where flowers bloom and the sky is blue
you are the truly beautiful one

suddenly i wonder
are you also looking at me right now? (oh)
won't you even find out all my painful wounds? (oh)
i'll orbit around you
i'll stay by your side
i'll be your light
all for you

i didn't even have a name
until i met you
you gave me your love
and now have become my reason
you are my earth
i'm just a moon to you
your little star that lights up your heart
you are my earth
and all i see is you
the only thing i can do is to gaze at you like this

in the crescent moon night
even if i close my eyes
you come to me blue
in the full moon night
would it be okay if i open my eyes and contain you in them?

suddenly i wonder
are you also looking at me right now? (oh)
won't you find out all my painful wounds? (oh)
i'll orbit around you
i'll stay by your side
i'll be your light
all for you

even the bright day
and in the dark night
you who stay by my side
even when i'm sad
even when i'm hurt
you simply shine on me
rather than saying any words
rather than thanking you
i'll stay by your side
in the pitch-black night
way more brightly
i'll stay by your side

suddenly i wonder
do you really know yourself? (oh)
do you know how beautiful your existence is? (oh)
i'll orbit around you
i'll stay by your side
i'll be your light
all for you

all for you",0
"re-re-re-respect
should i go or should i?
should i, should i go or should i stay?

put yourâhandsâin the air
putâyour hands in the air
just likeâyou don't care
just like you don't care
ayo suga (why?) nowadaysâthisâwordâfloats around me
""respect""âbut these daysâi'm confused of its meaning
they say it's said when someone keeps doing something (why?)
i'm not really sure either, brother, do ya know?
it's obviously superior than love
probably a concept that exists at the most superior rank
out of all the superiors
isn't that called respect, huh? (what i'm sayin')
""re-spect"" means as it sounds, to literally look again and again
look again and again and you'll see faults
but you still want to keep looking, despite of that
you'll need that perfect belief towards someone (ayy, ayy)
so i can't get myself to easily say
the weight and thickness of it is vague
i hope someday i can confidently say it
and mean it when i do, to you and to me, huh

please don't say respect easily, yeah
because even i am not sure, yeah
sometimes i'm scared of myself
what if the weak me is found out

(respect) everybody says it so easily
(respect) though you don't know what it is
(respect) please take a look again
(respect) one time
(respect) two times
(respect) i won't say it easily
(respect) even if i don't know well now
(respect) one day i'll say it
(respect) one time
(respect) oh yeah

what is ""respect""? (what, hyung?)
i don't know, that's why i'm asking, you rascal (oh, i see)
what even is ""respect""?
why is everyone saying it
honestly i can't understand
admiring someone
was it something really that easy?
i still can't understand it
to be honest, there's no need for admiration
when there's not even respect
everyone except you knows people talk shit behind your back
i honestly respect you
you have no intention to respect me so just skip it
respect, i respect you
applause to that pal who speak ill while smiling

(respect respect)
hope all the glory and prosperity seep into your life
(respect respect)
hope the road in front of you is eternally blessed
(respect respect)
money, honor, forward, forward
(respect respect)
yes, i respect you, yeah

(respect) everybody says it so easily
(respect) though you don't know what it is
(respect) please take a look again
(respect) one time
(respect) two times
(respect) i won't say it easily
(respect) even if i don't know well now
(respect) one say i'll say it
(respect) one time
(respect) oh yeah

""aye, do ya know what respect is?""
""i don't know, hyungnim,""
""i don't know either,""
""why is respect this hard?""
""'respect', well, is to look again, i don't know,""
""'respect', what?""
""'respect'!""
""'admiration'!""
""i think those are respect, i'd come to think of that,""
""english is hard,""
""i know right?""",0
"we had nothing but dreams
nothing but foggy mornings when we opened our eyes
we stayed upâallânight to danceâand sing
the endless music sheets

ay, weâbravely shout
âthrow all you haveâ
first fight with the world
donât wannaâdie
butâsoâmuch pain
too muchâcryinâ
so blunted blades

oh,âi-i-i-i-i-i-i-i
we were only seven
i-i-i-i-i-i-i-i
but we have you all now
after seven winters and springs
at the tips of our entwined fingers
oh i-i-i-i-i-i-i-i
yeah, we got to heaven

throw stones at me
we donât fear anymore
we are we are together, bulletproof
(yeah we have you have you)
even if winter comes again
even if iâm blocked off, i will still walk
we are we are forever, bulletproof
(yeah, we got to heaven)

we are bullet-bullet-bulletproof
we faced the negative looks and did it
bad memories, numerous trials
we bravely blocked them all, bulletproof

i always think
am i still in a dream?
is it really spring
that came after the long winter?
the name that everyone laughed at
that was once embarrassing
this is the iron proof
âbullet-proofâ

oh, i-i-i-i-i-i-i-i
we were only seven
i-i-i-i-i-i-i-i
but we have you all now
after seven winters and springs
at the tips of our entwined fingers
oh i-i-i-i-i-i-i-i
yeah, we got to heaven

throw stones at me
we donât fear anymore
we are we are together, bulletproof
(yeah we have you have you)
even if winter comes again
even if iâm blocked off, i will still walk
we are we are forever, bulletproof
(yeah, we got to heaven)

oh, oh, oh, oh
i will never stop again
for we are together here
tell me your every story
tell me why you donât stop this
tell me why you still walkinâ
walkinâ with us
(yeah we got to heaven)

throw stones at me
we donât fear anymore
we are, we are together bulletproof
(yeah, we have you, have you)
even if winter comes again
even if iâm blocked off, i will still walk
we are, we are forever, bulletproof
(yeah we got to heaven)

(yeah, we have you, have you)
yeah we are not seven, with you
yeah we are not seven, with you
yeah we are not seven, with you",0
"we're now going to progress to some steps
which are a bit more difficult
ready, set, andâbegin
bighitâexclusive, exclusive

i goâback every day
to me of yesterday
toâthe life of giving up
i let myself go away
but in this world, you know
there are truths unchanged
time rushes ever forward
there's no ifs, buts, or maybes
almost forgotten memories return
touch of the devil, fateful recall
i still wonder, why did they beckon again
every day ask me, guess it, whip it, repeat oh
nothing that will change, so
i lock it up again, close
âhow much love? how much joy?â
soothe myself and stay calm, alone

yeah i don't care, it's all
choices by my fate, so we're here
look ahead, the way is shinin'
keep goin' now
(ready, set, and begin)

that way, way, way
wherever my way
only ego ego ego
just trust myself

(2 cool, 2 cool 4 skool)
life not of j-hope but jeong ho-seok flashes by
it must have been full of regret with no hope till i die
(2 cool, 2 cool 4 skool)
my dancing was chasing ghosts
blaming my dream, asking why i live and breathe
oh my god (god, god, god)
uh time goes by
seven years of anguish come out finally
oppressions all resolved
into my heart come answers from my most trusted
âonly one hope, only one soulâ
âonly one smile, only one youâ
definite answer to the truth of the world
only one and unchanging me, right

now i don't care, it's all
choices by my fate, so we're here
look ahead, the way is shinin'
keep goin' now
(ready, set, and begin)

that way, way, way
wherever my way
only ego ego ego
just trust myself

way i trust, way i go
became my fate, became my core
hard it was, and sad it was
still reassured and made me know myself
map of the soul, map of the all
that's my ego, that's my ego
map of the soul, map of the all
that's my ego, that's my ego",0
"i can't understand what people are sayin'
who and what do i need to follow
with eachâstepâthen again growsâthe shadow
where is this place iâopen my eyes to
maybe seoul or new york or paris
i get up, unsteady on my feet

look at my feet, look down
the shadow resembles me
is it the shadow that's shaking
or is it my feet that are trembling
of course iâm not unafraid
of course it's not all okay
but i know
awkwardly i flow
i fly together with that black wind

hey na-na-na
gotta go insane to stay sane
hey na-na-na
throw myself whole into both worlds
hey na-na-na
can't hold me down 'cuz you know i'm a fighter
carried myself into this beautiful prison
find me and i'm gonna live with ya

(eh-oh)
bring it, bring the pain, oh yeah
(eh-oh)
come on up, bring the pain, oh yeah
rain be pourin'
sky keep fallin'
everyday oh na-na-na
(eh-oh)
bring it, bring the pain, oh yeah

bring the pain
it'll become my blood and flesh
bring the pain
no fear, now that i know the way
breathe on the small things
my air and my light in the dark
the power of the things that make me, âmeâ
even if i fall, i come right up, scream

even if i fall, i come right up, scream
that's how we've always been
even if my knees drop to the ground
as long as they don't get buried
it won't matter
win no matter what
whatever you say, whatever they say
i don't give a uhh
i don't give a uhh
i don't give a uhh, yeah

hey na-na-na
gotta go insane to stay sane
hey na-na-na
throw myself whole into both worlds
hey na-nana
can't hold me down 'cuz you know i'm a fighter
carried myself into this beautiful prison
find me and i'm gonna live with ya

(eh-oh)
bring it, bring the pain, oh yeah
(eh-oh)
come on up, bring the pain, oh yeah
rain be pourin'
sky keep fallin'
everyday oh na-na-na
(eh-oh)
bring it, bring the pain, oh yeah

where my pain lies
let me take a breath
my everythin'
my blood and tears
got no fears
i'm singin' ohhhhh
oh i'm takin' over
you should know yeah
can't hold me down 'cuz you know i'm a fighter
choosing to descend into the dark abyss
find me and i'm gonna bleed with ya

(eh-oh)
bring it, bring the pain, oh yeah
(eh-oh)
come on up, bring the pain, oh yeah
rain be pourin'
sky keep fallin'
everyday oh na-na-na
(eh-oh)
find me and i'm gonna bleed with ya

(eh-oh)
bring it, bring the pain, oh yeah
(eh-oh)
come on up, bring the pain, oh yeah
all that i know
is just goin' on & on & on & on
(eh-oh)
bring it, bring the pain, oh yeah",0
"Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shoes on, get up in the morn'
Cup of milk, let's rock and roll
King Kong, kick the drum
Rolling on, like a Rolling Stone
Sing song when I'm walkin' home
Jump up to the top, LeBron
Ding-dong, call me on my phone
Ice tea and a game of ping pong
This is gettin' heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Hey, so let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Hey)
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Bring a friend, join the crowd, whoever wanna come along
Word up, talk the talk, just move like we off the wall
Day or night, the sky's alight, so we dance to the break of dawn (Hey)
Ladies and gentlemen, I got the medicine so you should keep ya eyes on the ball
Huh, this is gettin' heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Hey)
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite
(This is ah) Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Alight, oh)
Shinin' through the city with a little funk and soul
So I'ma light (Light) it (It) up (Up) like (Like) dynamite (Dynamite), woah-oh-oh
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Life is dynamite)
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Oh)
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh",0
"Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shoes on, get up in the morn'
Cup of milk, let's rock and roll
King Kong, kick the drum
Rolling on like a Rolling Stone
Sing song when I'm walking home
Jump up to the top, LeBron
Ding-dong, call me on my phone
Ice tea and a game of ping pong
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Hey, so let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and sÐµt the night alight (Hey)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Bring a friend, join the crowd, whoever wanna come along
Word up, talk the talk, just move like we off the wall
Day or night, the sky's alight, so we dance to the break of dawn (Hey)
Ladies and gentlemen, I got the medicine so you should keep ya eyes on the ball, huh
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Hey)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shining through the city with a little funk and soul
So I'ma light it up like dynamite
(This is ah) Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Alight, oh)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh (Light it up like dynamite)
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Life is dynamite)
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Oh)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh",0
"Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shoes on, get up in the morn'
Cup of milk, let's rock and roll
King Kong, kick the drum
Rolling on like a Rolling Stone
Sing song when I'm walking home
Jump up to the top, LeBron
Ding-dong, call me on my phone
Ice tea and a game of ping pong
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Hey, so let's go
Cause in the stars tonight (Yeah), in the stars tonight (Yeah)
So watch me bring the fire and set the night alight (Set the night alight)
(Yeah) In the stars tonight (Yeah), in the stars tonight (Yeah)
So watch me bring the fire and set the night alight, night alight (Yeah)
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Bring a friend, join the crowd, whoever wanna come along
Word up, talk the talk, just move like we off the wall
Day or night, the sky's alight, so we dance to the break of dawn (Hey)
Ladies and gentlemen, I got the medicine so you should keep ya eyes on the ball, huh
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
In the stars tonight (Yeah), in the stars tonight (Yeah)
So watch me bring the fire and set the night alight (Set the night alight)
(Yeah) In the stars tonight (Yeah), in the stars tonight (Yeah)
So watch me bring the fire and set the night alight, night alight (Yeah)
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
In the stars tonight (Yeah), in the stars tonight (Yeah)
So watch me bring the fire and set the night alight (Set the night alight)
(Yeah) In the stars tonight (Yeah), in the stars tonight (Yeah)
So watch me bring the fire and set the night alight, night alight (Yeah)
Dyn-na-na-na, na-na, na-na, ayy (In the stars tonight)
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy (In the stars tonight)
Light it up like dynamite
Dyn-na-na-na, na-na, na-na, ayy (In the stars tonight)
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy (In the stars tonight)
Light it up like dynamite",0
"Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shoes on, get up in the morn'
Cup of milk, let's rock and roll
King Kong, kick the drum
Rolling on like a Rolling Stone
Sing song when I'm walking home
Jump up to the top, LeBron
Ding-dong, call me on my phone
Ice tea and a game of ping pong
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Hey, so let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Hey)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Ay)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Bring a friend, join the crowd, whoever wanna come along
Word up, talk the talk, just move like we off the wall
Day or night, the sky's alight, so we dance to the break of dawn
Ladies and gentlemen, I got the medicine so you should keep ya eyes on the ball, huh
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Let's go
Cause I, I, I'm in the stars tonight (Ay)
So watch me bring the fire and set the night alight (Ay)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Ay)
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
I, I, I'm in the stars tonight (Ay)
So watch me bring the fire and set the night alight (Ay)
Shining through the city with a little funk and soul
Light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Ay)
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh",0
"Shoes on, get up in the morn'
Cup of milk, let's rock and roll
King Kong, kick the drum
Rolling on like a Rolling Stone
Sing song when I'm walking home
Jump up to the top, LeBron
Ding-dong, call me on my phone
Ice tea and a game of ping pong
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Hey, so let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
In the stars tonight, in the stars tonight
In the stars tonight, in the stars tonight
So watch me, in the stars tonight, in the stars tonight
So watch me light it up like dynamite, woah-oh-oh
In the stars tonight, in the stars tonight
In the stars tonight, in the stars tonight
So watch me, in the stars tonight, in the stars tonight
So watch me light it up like dynamite, woah-oh-oh
Bring a friend, join the crowd, whoever wanna come along
Word up, talk the talk, just move like we off the wall
Day or night, the sky's alight, so we dance to the break of dawn
Ladies and gentlemen, I got the medicine so you should keep ya eyes on the ball, huh
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Hey)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
In the stars tonight, in the stars tonight
In the stars tonight, in the stars tonight
So watch me, in the stars tonight, in the stars tonight
So watch me light it up like dynamite, woah-oh-oh
In the stars tonight, in the stars tonight
In the stars tonight, in the stars tonight
So watch me, in the stars tonight, in the stars tonight
So watch me light it up like dynamite, woah-oh-oh",0
"Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shoes on,get up in the morn'
Cup of milk, let's rock and roll
King Kong kick the drum
Rolling on_like_a_Rolling Stone
Sing song when I'm walkin' home
Jump up to the top, LeBron
Ding-dong, call me on my phone
Ice tea and a game of ping pong
This is gettin' heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Hey, so let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Hey)
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Bring a friend, join the crowd, whoever wanna come along
Word up, talk the talk, just move like we off the wall
Day or night, the sky's alight, so we dance to the break of dawn (Hey)
Ladies and gentlemen, I got the medicine so you should keep ya eyes on the ball
Huh, this is gettin' heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Hey)
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite
(This is ah) Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Alight, oh)
Shinin' through the city with a little funk and soul
So I'ma light (Light) it (It) up (Up) like (Like) dynamite (Dynamite), woah-oh-oh
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Life is dynamite)
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Oh)
Shinin' through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh",0
"Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shoes on, get up in the morn'
Cup of milk, let's rock and roll
King Kong, kick the drum
Rolling on like a Rolling Stone
Sing song when I'm walking home
Jump up to the top, LeBron
Ding-dong, call me on my phone
Ice tea and a game of ping pong
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Hey, so let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and sÐµt the night alight (Hey)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Bring a friend, join the crowd, whoever wanna come along
Word up, talk the talk, just move like we off the wall
Day or night, the sky's alight, so we dance to the break of dawn (Hey)
Ladies and gentlemen, I got the medicine so you should keep ya eyes on the ball, huh
This is getting heavy, can you hear the bass boom? I'm ready (Woo-hoo)
Life is sweet as honey, yeah, this beat cha-ching like money, huh
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Let's go
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Hey)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Dyn-na-na-na, na-na, na-na, ayy
Light it up like dynamite
Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shining through the city with a little funk and soul
So I'ma light it up like dynamite
(This is ah) Cause I, I, I'm in the stars tonight
So watch me bring the fire and set the night alight (Alight, oh)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh (Light it up like dynamite)
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Life is dynamite)
Dyn-na-na-na, na-na-na-na-na, na-na-na, life is dynamite (Oh)
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, woah-oh-oh",0
